

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Jun 25 17:53:57 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16LF18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	_romArray_text,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.00
   880  029F                     	;# 
   881  030C                     	;# 
   882  030E                     	;# 
   883  0311                     	;# 
   884  0311                     	;# 
   885  0312                     	;# 
   886  0313                     	;# 
   887  0314                     	;# 
   888  0315                     	;# 
   889  0315                     	;# 
   890  0316                     	;# 
   891  0317                     	;# 
   892  0318                     	;# 
   893  038C                     	;# 
   894  038E                     	;# 
   895  0391                     	;# 
   896  0392                     	;# 
   897  0393                     	;# 
   898  0397                     	;# 
   899  0398                     	;# 
   900  0399                     	;# 
   901  039A                     	;# 
   902  039C                     	;# 
   903  039D                     	;# 
   904  039E                     	;# 
   905  039F                     	;# 
   906  0411                     	;# 
   907  0411                     	;# 
   908  0412                     	;# 
   909  0413                     	;# 
   910  0414                     	;# 
   911  0415                     	;# 
   912  0416                     	;# 
   913  0417                     	;# 
   914  0418                     	;# 
   915  0418                     	;# 
   916  0419                     	;# 
   917  041A                     	;# 
   918  041B                     	;# 
   919  041C                     	;# 
   920  041D                     	;# 
   921  041E                     	;# 
   922  041F                     	;# 
   923  0498                     	;# 
   924  0498                     	;# 
   925  0499                     	;# 
   926  049A                     	;# 
   927  049B                     	;# 
   928  049B                     	;# 
   929  049C                     	;# 
   930  049D                     	;# 
   931  049E                     	;# 
   932  049F                     	;# 
   933  0617                     	;# 
   934  0618                     	;# 
   935  0619                     	;# 
   936  0619                     	;# 
   937  061A                     	;# 
   938  061B                     	;# 
   939  061C                     	;# 
   940  061C                     	;# 
   941  061F                     	;# 
   942  0691                     	;# 
   943  0692                     	;# 
   944  0693                     	;# 
   945  0694                     	;# 
   946  0695                     	;# 
   947  0696                     	;# 
   948  0697                     	;# 
   949  0698                     	;# 
   950  0699                     	;# 
   951  0711                     	;# 
   952  0712                     	;# 
   953  0713                     	;# 
   954  0714                     	;# 
   955  0715                     	;# 
   956  0716                     	;# 
   957  0717                     	;# 
   958  0718                     	;# 
   959  0719                     	;# 
   960  0891                     	;# 
   961  0891                     	;# 
   962  0891                     	;# 
   963  0891                     	;# 
   964  0891                     	;# 
   965  0891                     	;# 
   966  0892                     	;# 
   967  0892                     	;# 
   968  0892                     	;# 
   969  0893                     	;# 
   970  0893                     	;# 
   971  0893                     	;# 
   972  0893                     	;# 
   973  0893                     	;# 
   974  0893                     	;# 
   975  0894                     	;# 
   976  0894                     	;# 
   977  0894                     	;# 
   978  0895                     	;# 
   979  0895                     	;# 
   980  0895                     	;# 
   981  0896                     	;# 
   982  0896                     	;# 
   983  0896                     	;# 
   984  089B                     	;# 
   985  0911                     	;# 
   986  0912                     	;# 
   987  0913                     	;# 
   988  0914                     	;# 
   989  0915                     	;# 
   990  0916                     	;# 
   991  0918                     	;# 
   992  0919                     	;# 
   993  091A                     	;# 
   994  091B                     	;# 
   995  091C                     	;# 
   996  091D                     	;# 
   997  091E                     	;# 
   998  091F                     	;# 
   999  0E0F                     	;# 
  1000  0E10                     	;# 
  1001  0E11                     	;# 
  1002  0E12                     	;# 
  1003  0E13                     	;# 
  1004  0E14                     	;# 
  1005  0E15                     	;# 
  1006  0E16                     	;# 
  1007  0E17                     	;# 
  1008  0E18                     	;# 
  1009  0E19                     	;# 
  1010  0E1A                     	;# 
  1011  0E1B                     	;# 
  1012  0E1C                     	;# 
  1013  0E1D                     	;# 
  1014  0E1E                     	;# 
  1015  0E1F                     	;# 
  1016  0E20                     	;# 
  1017  0E21                     	;# 
  1018  0E22                     	;# 
  1019  0E24                     	;# 
  1020  0E25                     	;# 
  1021  0E28                     	;# 
  1022  0E29                     	;# 
  1023  0E2A                     	;# 
  1024  0E2B                     	;# 
  1025  0E2C                     	;# 
  1026  0E2D                     	;# 
  1027  0E2E                     	;# 
  1028  0E2F                     	;# 
  1029  0E90                     	;# 
  1030  0E91                     	;# 
  1031  0E92                     	;# 
  1032  0E94                     	;# 
  1033  0E95                     	;# 
  1034  0EA0                     	;# 
  1035  0EA1                     	;# 
  1036  0EA2                     	;# 
  1037  0EA3                     	;# 
  1038  0EA4                     	;# 
  1039  0EA5                     	;# 
  1040  0F0F                     	;# 
  1041  0F10                     	;# 
  1042  0F11                     	;# 
  1043  0F12                     	;# 
  1044  0F13                     	;# 
  1045  0F14                     	;# 
  1046  0F15                     	;# 
  1047  0F16                     	;# 
  1048  0F17                     	;# 
  1049  0F18                     	;# 
  1050  0F19                     	;# 
  1051  0F1A                     	;# 
  1052  0F1B                     	;# 
  1053  0F1C                     	;# 
  1054  0F1D                     	;# 
  1055  0F1E                     	;# 
  1056  0F1F                     	;# 
  1057  0F20                     	;# 
  1058  0F21                     	;# 
  1059  0F22                     	;# 
  1060  0F23                     	;# 
  1061  0F24                     	;# 
  1062  0F25                     	;# 
  1063  0F26                     	;# 
  1064  0F27                     	;# 
  1065  0F28                     	;# 
  1066  0F29                     	;# 
  1067  0F2A                     	;# 
  1068  0F2B                     	;# 
  1069  0F2C                     	;# 
  1070  0F2D                     	;# 
  1071  0F2E                     	;# 
  1072  0F2F                     	;# 
  1073  0F30                     	;# 
  1074  0F31                     	;# 
  1075  0F32                     	;# 
  1076  0F33                     	;# 
  1077  0F34                     	;# 
  1078  0F35                     	;# 
  1079  0F36                     	;# 
  1080  0F37                     	;# 
  1081  0FE4                     	;# 
  1082  0FE5                     	;# 
  1083  0FE6                     	;# 
  1084  0FE7                     	;# 
  1085  0FE8                     	;# 
  1086  0FE9                     	;# 
  1087  0FEA                     	;# 
  1088  0FEB                     	;# 
  1089  0FED                     	;# 
  1090  0FEE                     	;# 
  1091  0FEF                     	;# 
  1092  0000                     	;# 
  1093  0001                     	;# 
  1094  0002                     	;# 
  1095  0003                     	;# 
  1096  0004                     	;# 
  1097  0005                     	;# 
  1098  0006                     	;# 
  1099  0007                     	;# 
  1100  0008                     	;# 
  1101  0009                     	;# 
  1102  000A                     	;# 
  1103  000B                     	;# 
  1104  000C                     	;# 
  1105  000E                     	;# 
  1106  0010                     	;# 
  1107  0011                     	;# 
  1108  0012                     	;# 
  1109  0013                     	;# 
  1110  0014                     	;# 
  1111  0015                     	;# 
  1112  0015                     	;# 
  1113  0016                     	;# 
  1114  0016                     	;# 
  1115  0017                     	;# 
  1116  0018                     	;# 
  1117  0019                     	;# 
  1118  0019                     	;# 
  1119  001A                     	;# 
  1120  001B                     	;# 
  1121  001C                     	;# 
  1122  001D                     	;# 
  1123  001E                     	;# 
  1124  001F                     	;# 
  1125  008C                     	;# 
  1126  008E                     	;# 
  1127  0090                     	;# 
  1128  0091                     	;# 
  1129  0092                     	;# 
  1130  0093                     	;# 
  1131  0094                     	;# 
  1132  0097                     	;# 
  1133  009B                     	;# 
  1134  009B                     	;# 
  1135  009C                     	;# 
  1136  009D                     	;# 
  1137  009E                     	;# 
  1138  009F                     	;# 
  1139  010C                     	;# 
  1140  010E                     	;# 
  1141  0111                     	;# 
  1142  0112                     	;# 
  1143  0113                     	;# 
  1144  0114                     	;# 
  1145  0115                     	;# 
  1146  0116                     	;# 
  1147  0117                     	;# 
  1148  0118                     	;# 
  1149  0119                     	;# 
  1150  018C                     	;# 
  1151  018E                     	;# 
  1152  0199                     	;# 
  1153  0199                     	;# 
  1154  0199                     	;# 
  1155  019A                     	;# 
  1156  019A                     	;# 
  1157  019A                     	;# 
  1158  019B                     	;# 
  1159  019B                     	;# 
  1160  019B                     	;# 
  1161  019B                     	;# 
  1162  019B                     	;# 
  1163  019C                     	;# 
  1164  019C                     	;# 
  1165  019C                     	;# 
  1166  019D                     	;# 
  1167  019D                     	;# 
  1168  019D                     	;# 
  1169  019E                     	;# 
  1170  019E                     	;# 
  1171  019E                     	;# 
  1172  019F                     	;# 
  1173  019F                     	;# 
  1174  019F                     	;# 
  1175  019F                     	;# 
  1176  019F                     	;# 
  1177  020C                     	;# 
  1178  020E                     	;# 
  1179  0211                     	;# 
  1180  0211                     	;# 
  1181  0212                     	;# 
  1182  0212                     	;# 
  1183  0213                     	;# 
  1184  0213                     	;# 
  1185  0214                     	;# 
  1186  0214                     	;# 
  1187  0215                     	;# 
  1188  0215                     	;# 
  1189  0215                     	;# 
