

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 22 13:02:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	_NVMEM_text,global,class=CODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   866  018E                     _ANSELCbits	set	398
   867  018C                     _ANSELAbits	set	396
   868  018E                     _ANSELC	set	398
   869  018C                     _ANSELA	set	396
   870  0194                     _PMDATH	set	404
   871  0193                     _PMDATL	set	403
   872  0196                     _PMCON2	set	406
   873  0195                     _PMCON1bits	set	405
   874  0192                     _PMADRH	set	402
   875  0191                     _PMADRL	set	401
   876  0195                     _PMCON1	set	405
   877  020C                     _WPUAbits	set	524
   878  0211                     _SSP1BUF	set	529
   879  0214                     _SSP1STATbits	set	532
   880  0215                     _SSPCON1bits	set	533
   881                           
   882                           	psect	stringtext3
   883  0633                     __pstringtext3:	
   884  0633                     STR_5:	
   885  0633  3441               	retlw	65	;'A'
   886  0634  3444               	retlw	68	;'D'
   887  0635  3443               	retlw	67	;'C'
   888  0636  3433               	retlw	51	;'3'
   889  0637  3431               	retlw	49	;'1'
   890  0638  3400               	retlw	0
   891                           
   892                           	psect	stringtext4
   893  0639                     __pstringtext4:	
   894  0639                     STR_4:	
   895  0639  3441               	retlw	65	;'A'
   896  063A  3444               	retlw	68	;'D'
   897  063B  3443               	retlw	67	;'C'
   898  063C  3432               	retlw	50	;'2'
   899  063D  3439               	retlw	57	;'9'
   900  063E  3400               	retlw	0
   901                           
   902                           	psect	stringtext5
   903  064A                     __pstringtext5:	
   904  064A                     STR_2:	
   905  064A  3441               	retlw	65	;'A'
   906  064B  3444               	retlw	68	;'D'
   907  064C  3443               	retlw	67	;'C'
   908  064D  3433               	retlw	51	;'3'
   909  064E  3400               	retlw	0
   910                           
   911                           	psect	stringtext6
   912  064F                     __pstringtext6:	
   913  064F                     STR_3:	
   914  064F  3441               	retlw	65	;'A'
   915  0650  3444               	retlw	68	;'D'
   916  0651  3443               	retlw	67	;'C'
   917  0652  3437               	retlw	55	;'7'
   918  0653  3400               	retlw	0
   919                           
   920                           	psect	stringtext7
   921  0654                     __pstringtext7:	
   922  0654                     STR_6:	
   923  0654  3442               	retlw	66	;'B'
   924  0655  344F               	retlw	79	;'O'
   925  0656  344F               	retlw	79	;'O'
   926  0657  3454               	retlw	84	;'T'
   927  0658  3400               	retlw	0
   928                           
   929                           	psect	stringtext8
   930  0659                     __pstringtext8:	
   931  0659                     STR_7:	
   932  0659  3441               	retlw	65	;'A'
   933  065A  3443               	retlw	67	;'C'
   934  065B  344B               	retlw	75	;'K'
   935  065C  3400               	retlw	0
   936                           
   937                           	psect	stringtext9
   938  065D                     __pstringtext9:	
   939  065D                     STR_1:	
   940  065D  3444               	retlw	68	;'D'
   941  065E  3442               	retlw	66	;'B'
   942  065F  3447               	retlw	71	;'G'
   943  0660  3400               	retlw	0
   944                           
   945                           	psect	stringtext10
   946  0000                     __pstringtext10:	
   947                           
   948                           ; #config settings
   949  0000                     
   950                           	psect	cinit
   951  0013                     start_initialization:	
   952  0013                     __initialization:	
   953                           
   954                           ; Clear objects allocated to BANK0
   955  0013  3049               	movlw	low __pbssBANK0
   956  0014  0084               	movwf	4
   957  0015  3000               	movlw	high __pbssBANK0
   958  0016  0085               	movwf	5
   959  0017  3024               	movlw	36
   960  0018  263F               	fcall	clear_ram0
   961                           
   962                           ; Clear objects allocated to BANK1
   963  0019  30A0               	movlw	low __pbssBANK1
   964  001A  0084               	movwf	4
   965  001B  3000               	movlw	high __pbssBANK1
   966  001C  0085               	movwf	5
   967  001D  3010               	movlw	16
   968  001E  263F               	fcall	clear_ram0
   969  001F                     end_of_initialization:	
   970                           ;End of C runtime variable initialization code
   971                           
   972  001F                     __end_of__initialization:	
   973  001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   974  0020  0020               	movlb	0
   975  0021  2ABB               	ljmp	_main	;jump to C main() function
   976                           
   977                           	psect	bssBANK0
   978  0049                     __pbssBANK0:	
   979  0049                     _counter:	
   980  0049                     	ds	2
   981  004B                     _sleepLoop:	
   982  004B                     	ds	1
   983  004C                     _nrf24l01:	
   984  004C                     	ds	1
   985  004D                     _nrf24l01RXValue:	
   986  004D                     	ds	8
   987  0055                     _nrf24l01RXTopic:	
   988  0055                     	ds	8
   989  005D                     _nrf24l01TXValue:	
   990  005D                     	ds	8
   991  0065                     _nrf24l01TXTopic:	
   992  0065                     	ds	8
   993                           
   994                           	psect	bssBANK1
   995  00A0                     __pbssBANK1:	
   996  00A0                     _nrf24l01Name:	
   997  00A0                     	ds	16
   998                           
   999                           	psect	clrtext
  1000  063F                     clear_ram0:	
  1001                           ;	Called with FSR0 containing the base address, and
  1002                           ;	WREG with the size to clear
  1003                           
  1004  063F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1005  0640                     clrloop0:	
  1006  0640  0180               	clrf	0	;clear RAM location pointed to by FSR
  1007  0641  3101               	addfsr 0,1
  1008  0642  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1009  0643  2E40               	goto	clrloop0	;have we reached the end yet?
  1010  0644  3400               	retlw	0	;all done for this memory range, return
  1011                           
  1012                           	psect	cstackBANK1
  1013  00B0                     __pcstackBANK1:	
  1014  00B0                     ??_main:	
  1015                           
  1016                           ; 1 bytes @ 0x0
  1017  00B0                     	ds	3
  1018                           
  1019                           	psect	cstackCOMMON
  1020  0070                     __pcstackCOMMON:	
  1021  0070                     ?_nrf24l01ISR:	
  1022  0070                     ?_nrf24l01SetRXMode:	
  1023                           ; 1 bytes @ 0x0
  1024                           
  1025  0070                     ?_nrf24l01SendString:	
  1026                           ; 1 bytes @ 0x0
  1027                           
  1028  0070                     ?_nrf24l01Init:	
  1029                           ; 1 bytes @ 0x0
  1030                           
  1031  0070                     ?_nrf24l01InterfaceInit:	
  1032                           ; 1 bytes @ 0x0
  1033                           
  1034  0070                     ?_nrf24l01SPISend:	
  1035                           ; 1 bytes @ 0x0
  1036                           
  1037  0070                     ??_nrf24l01SPISend:	
  1038                           ; 1 bytes @ 0x0
  1039                           
  1040  0070                     ?_nrf24l01SPIStart:	
  1041                           ; 1 bytes @ 0x0
  1042                           
  1043  0070                     ??_nrf24l01SPIStart:	
  1044                           ; 1 bytes @ 0x0
  1045                           
  1046  0070                     ?_nrf24l01SPIEnd:	
  1047                           ; 1 bytes @ 0x0
  1048                           
  1049  0070                     ??_nrf24l01SPIEnd:	
  1050                           ; 1 bytes @ 0x0
  1051                           
  1052  0070                     ?_enableInterrupts:	
  1053                           ; 1 bytes @ 0x0
  1054                           
  1055  0070                     ??_enableInterrupts:	
  1056                           ; 1 bytes @ 0x0
  1057                           
  1058  0070                     ?_ISR:	
  1059                           ; 1 bytes @ 0x0
  1060                           
  1061  0070                     ?_sleep:	
  1062                           ; 1 bytes @ 0x0
  1063                           
  1064  0070                     ?_loop:	
  1065                           ; 1 bytes @ 0x0
  1066                           
  1067  0070                     ?_main:	
  1068                           ; 1 bytes @ 0x0
  1069                           
  1070  0070                     ?_nrf24l01ReceiveString:	
  1071                           ; 1 bytes @ 0x0
  1072                           
  1073  0070                     ?_nrf24l01InitRegisters:	
  1074                           ; 1 bytes @ 0x0
  1075                           
  1076  0070                     ?_strcmp:	
  1077                           ; 1 bytes @ 0x0
  1078                           
  1079  0070                     nrf24l01SPISend@data:	
  1080                           ; 2 bytes @ 0x0
  1081                           
  1082  0070                     enableInterrupts@enable:	
  1083                           ; 1 bytes @ 0x0
  1084                           
  1085  0070                     strcmp@s2:	
  1086                           ; 1 bytes @ 0x0
  1087                           
  1088                           
  1089                           ; 2 bytes @ 0x0
  1090  0070                     	ds	1
  1091  0071                     ??_nrf24l01Send:	
  1092                           
  1093                           ; 1 bytes @ 0x1
  1094  0071                     	ds	1
  1095  0072                     ??_strcmp:	
  1096  0072                     nrf24l01Send@command:	
  1097                           ; 1 bytes @ 0x2
  1098                           
  1099                           
  1100                           ; 1 bytes @ 0x2
  1101  0072                     	ds	1
  1102  0073                     ??_nrf24l01SetRXMode:	
  1103  0073                     strcmp@r:	
  1104                           ; 1 bytes @ 0x3
  1105                           
  1106                           
  1107                           ; 1 bytes @ 0x3
  1108  0073                     	ds	1
  1109  0074                     nrf24l01SetRXMode@config:	
  1110  0074                     strcmp@s1:	
  1111                           ; 1 bytes @ 0x4
  1112                           
